info @storybook/react v6.2.5
info 
info => Cleaning outputDir: /var/folders/b4/kzs9n83d2_5fy1scd_trbml40000gp/T/chromatic--31113-5L6LUoUCU0VH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wisam/Projects/commentlist/.storybook"
info => Loading 7 other files in "/Users/wisam/Projects/commentlist/.storybook"
info => Adding stories defined in "/Users/wisam/Projects/commentlist/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wisam/Projects/commentlist/.storybook/storybook-init-framework-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wisam/Projects/commentlist/.storybook/preview.js-generated-config-entry.js /Users/wisam/Projects/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/wisam/Projects/commentlist/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/wisam/Projects/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/wisam/Projects/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/wisam/Projects/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/wisam/Projects/commentlist/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/wisam/Projects/commentlist/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/wisam/Projects/commentlist/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/wisam/Projects/commentlist/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/wisam/Projects/commentlist/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/wisam/Projects/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/wisam/Projects/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/wisam/Projects/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/wisam/Projects/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/wisam/Projects/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/wisam/Projects/commentlist/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/wisam/Projects/commentlist/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/wisam/Projects/commentlist/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/wisam/Projects/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/wisam/Projects/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/wisam/Projects/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/wisam/Projects/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/wisam/Projects/commentlist/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/wisam/Projects/commentlist/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/wisam/Projects/commentlist/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/wisam/Projects/commentlist/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/wisam/Projects/commentlist/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/wisam/Projects/commentlist/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/wisam/Projects/commentlist/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/wisam/Projects/commentlist/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
